#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=5055, tid=1981285488
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.5-0ubuntu0.12.04.1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x75f03ee8):  JavaThread "main" [_thread_in_Java, id=5056, stack(0x76002000,0x76181000)]
 0x7617e9d8: istate->_monitor_base = 0x7617e99c
 0x7617e9dc: istate->_self_link    = 0x7617e99c
 0x7617e9e0: frame_type            = INTERPRETER_FRAME
 0x7617e9e4: next_frame            = 0x7617ea44

 0x7617e9e8: local[4]              = 0x550cbe40
 0x7617e9ec: local[3]              = 0x54f96c80
 0x7617e9f0: local[2]              = 0x550cac98
 0x7617e9f4: local[1]              = 0x550caa60
 0x7617e9f8: local[0]              = 0x540a8cc0
 0x7617e9fc: istate->_thread       = 0x75f03ee8
 0x7617ea00: istate->_bcp          = 0x64e0a893 (bci 43)
 0x7617ea04: istate->_locals       = 0x7617ea58
 0x7617ea08: istate->_constants    = 0x64e1ffc8
 0x7617ea0c: istate->_method       = org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ea10: istate->_mdx          = 0x7617e9e4
 0x7617ea14: istate->_stack        = 0x7617e9ec
 0x7617ea18: istate->_msg          = 0x00000000
 0x7617ea1c: istate->_result       = 0x640b3a50
 0x7617ea20: (istate->_result)     = 0x73e6e140
 0x7617ea24: (istate->_result)     = 0x7617e9f0
 0x7617ea28: istate->_prev_link    = 0x00000000
 0x7617ea2c: istate->_oop_temp     = 0x00000000
 0x7617ea30: istate->_stack_base   = 0x7617e9fc
 0x7617ea34: istate->_stack_limit  = 0x7617e9ec
 0x7617ea38: istate->_monitor_base = 0x7617e9fc
 0x7617ea3c: istate->_self_link    = 0x7617e9fc
 0x7617ea40: frame_type            = INTERPRETER_FRAME
 0x7617ea44: next_frame            = 0x7617eaa4

 0x7617ea48: local[4]              = 0x550caa60
 0x7617ea4c: local[3]              = 0x550cbe28
 0x7617ea50: local[2]              = 0x540a8cc0
 0x7617ea54: local[1]              = 0x550cac98
 0x7617ea58: local[0]              = 0x550caa50
 0x7617ea5c: istate->_thread       = 0x75f03ee8
 0x7617ea60: istate->_bcp          = 0x64e0aeda (bci 2)
 0x7617ea64: istate->_locals       = 0x7617eaac
 0x7617ea68: istate->_constants    = 0x64e364b8
 0x7617ea6c: istate->_method       = org.eclipse.core.internal.expressions.OrExpression.evaluate(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ea70: istate->_mdx          = 0x640b3d50
 0x7617ea74: istate->_stack        = 0x7617ea50
 0x7617ea78: istate->_msg          = 0x00000000
 0x7617ea7c: istate->_result       = 0x00000000
 0x7617ea80: (istate->_result)     = 0x73e6e140
 0x7617ea84: (istate->_result)     = 0x7617ea50
 0x7617ea88: istate->_prev_link    = 0x7617ea38
 0x7617ea8c: istate->_oop_temp     = 0x00000000
 0x7617ea90: istate->_stack_base   = 0x7617ea5c
 0x7617ea94: istate->_stack_limit  = 0x7617ea50
 0x7617ea98: istate->_monitor_base = 0x7617ea5c
 0x7617ea9c: istate->_self_link    = 0x7617ea5c
 0x7617eaa0: frame_type            = INTERPRETER_FRAME
 0x7617eaa4: next_frame            = 0x7617eafc

 0x7617eaa8: local[2]              = 0x550cac98
 0x7617eaac: local[1]              = 0x550caa50
 0x7617eab0: local[0]              = 0x540a8cd0
 0x7617eab4: istate->_thread       = 0x75f03ee8
 0x7617eab8: istate->_bcp          = 0x64e0a773 (bci 43)
 0x7617eabc: istate->_locals       = 0x7617eb10
 0x7617eac0: istate->_constants    = 0x64e1ffc8
 0x7617eac4: istate->_method       = org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617eac8: istate->_mdx          = 0x7617eb14
 0x7617eacc: istate->_stack        = 0x7617eaa4
 0x7617ead0: istate->_msg          = 0x00000000
 0x7617ead4: istate->_result       = 0x640b3a50
 0x7617ead8: (istate->_result)     = 0x73e6e140
 0x7617eadc: (istate->_result)     = 0x00000000
 0x7617eae0: istate->_prev_link    = 0x00000000
 0x7617eae4: istate->_oop_temp     = 0x00000000
 0x7617eae8: istate->_stack_base   = 0x7617eab4
 0x7617eaec: istate->_stack_limit  = 0x7617eaa4
 0x7617eaf0: istate->_monitor_base = 0x7617eab4
 0x7617eaf4: istate->_self_link    = 0x7617eab4
 0x7617eaf8: frame_type            = INTERPRETER_FRAME
 0x7617eafc: next_frame            = 0x7617eb5c

 0x7617eb00: local[4]              = 0x550caa50
 0x7617eb04: local[3]              = 0x550cacc8
 0x7617eb08: local[2]              = 0x540a8cd0
 0x7617eb0c: local[1]              = 0x550cac98
 0x7617eb10: local[0]              = 0x550ca978
 0x7617eb14: istate->_thread       = 0x75f03ee8
 0x7617eb18: istate->_bcp          = 0x64e0b4c2 (bci 2)
 0x7617eb1c: istate->_locals       = 0x7617eb64
 0x7617eb20: istate->_constants    = 0x64e36510
 0x7617eb24: istate->_method       = org.eclipse.core.internal.expressions.AndExpression.evaluate(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617eb28: istate->_mdx          = 0x640b3d50
 0x7617eb2c: istate->_stack        = 0x7617eb08
 0x7617eb30: istate->_msg          = 0x00000000
 0x7617eb34: istate->_result       = 0x7617eb08
 0x7617eb38: (istate->_result)     = 0x73e6e140
 0x7617eb3c: (istate->_result)     = 0x640b36c6
 0x7617eb40: istate->_prev_link    = 0x7617eb88
 0x7617eb44: istate->_oop_temp     = 0x00000000
 0x7617eb48: istate->_stack_base   = 0x7617eb14
 0x7617eb4c: istate->_stack_limit  = 0x7617eb08
 0x7617eb50: istate->_monitor_base = 0x7617eb14
 0x7617eb54: istate->_self_link    = 0x7617eb14
 0x7617eb58: frame_type            = INTERPRETER_FRAME
 0x7617eb5c: next_frame            = 0x7617ebb4

 0x7617eb60: local[2]              = 0x550cac98
 0x7617eb64: local[1]              = 0x550ca978
 0x7617eb68: local[0]              = 0x540a8cd0
 0x7617eb6c: istate->_thread       = 0x75f03ee8
 0x7617eb70: istate->_bcp          = 0x64e0a773 (bci 43)
 0x7617eb74: istate->_locals       = 0x7617ebc8
 0x7617eb78: istate->_constants    = 0x64e1ffc8
 0x7617eb7c: istate->_method       = org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617eb80: istate->_mdx          = 0x7617eb5c
 0x7617eb84: istate->_stack        = 0x7617eb5c
 0x7617eb88: istate->_msg          = 0x00000000
 0x7617eb8c: istate->_result       = 0x7617ebd0
 0x7617eb90: (istate->_result)     = 0x73e6e140
 0x7617eb94: (istate->_result)     = 0x64d41918
 0x7617eb98: istate->_prev_link    = 0x00000000
 0x7617eb9c: istate->_oop_temp     = 0x00000000
 0x7617eba0: istate->_stack_base   = 0x7617eb6c
 0x7617eba4: istate->_stack_limit  = 0x7617eb5c
 0x7617eba8: istate->_monitor_base = 0x7617eb6c
 0x7617ebac: istate->_self_link    = 0x7617eb6c
 0x7617ebb0: frame_type            = INTERPRETER_FRAME
 0x7617ebb4: next_frame            = 0x7617ec14

 0x7617ebb8: local[4]              = 0x550ca978
 0x7617ebbc: local[3]              = 0x550cacb0
 0x7617ebc0: local[2]              = 0x540a8cd0
 0x7617ebc4: local[1]              = 0x550cac98
 0x7617ebc8: local[0]              = 0x550ca960
 0x7617ebcc: istate->_thread       = 0x75f03ee8
 0x7617ebd0: istate->_bcp          = 0x64e0e1cf (bci 119)
 0x7617ebd4: istate->_locals       = 0x7617ec30
 0x7617ebd8: istate->_constants    = 0x64e20160
 0x7617ebdc: istate->_method       = org.eclipse.core.internal.expressions.IterateExpression.evaluate(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ebe0: istate->_mdx          = 0x75f03ee8
 0x7617ebe4: istate->_stack        = 0x7617ebc0
 0x7617ebe8: istate->_msg          = 0x00000000
 0x7617ebec: istate->_result       = 0x640b3d50
 0x7617ebf0: (istate->_result)     = 0x73e6e140
 0x7617ebf4: (istate->_result)     = 0x640b3d50
 0x7617ebf8: istate->_prev_link    = 0x7617ebd8
 0x7617ebfc: istate->_oop_temp     = 0x00000000
 0x7617ec00: istate->_stack_base   = 0x7617ebcc
 0x7617ec04: istate->_stack_limit  = 0x7617ebb0
 0x7617ec08: istate->_monitor_base = 0x7617ebcc
 0x7617ec0c: istate->_self_link    = 0x7617ebcc
 0x7617ec10: frame_type            = INTERPRETER_FRAME
 0x7617ec14: next_frame            = 0x7617ec80

 0x7617ec18: local[7]              = 0x00000000
 0x7617ec1c: local[6]              = 0x00000000
 0x7617ec20: local[5]              = 0x00000000
 0x7617ec24: local[4]              = 0x550c5a88
 0x7617ec28: local[3]              = 0x550c5a88
 0x7617ec2c: local[2]              = 0x550cac60
 0x7617ec30: local[1]              = 0x550ca960
 0x7617ec34: local[0]              = 0x540a8cd0
 0x7617ec38: istate->_thread       = 0x75f03ee8
 0x7617ec3c: istate->_bcp          = 0x64e0a773 (bci 43)
 0x7617ec40: istate->_locals       = 0x7617ec94
 0x7617ec44: istate->_constants    = 0x64e1ffc8
 0x7617ec48: istate->_method       = org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ec4c: istate->_mdx          = 0x64b0e920
 0x7617ec50: istate->_stack        = 0x7617ec28
 0x7617ec54: istate->_msg          = 0x00000000
 0x7617ec58: istate->_result       = 0x7617ec34
 0x7617ec5c: (istate->_result)     = 0x73e6e140
 0x7617ec60: (istate->_result)     = 0x7617ec3c
 0x7617ec64: istate->_prev_link    = 0x7618a9e0
 0x7617ec68: istate->_oop_temp     = 0x00000000
 0x7617ec6c: istate->_stack_base   = 0x7617ec38
 0x7617ec70: istate->_stack_limit  = 0x7617ec28
 0x7617ec74: istate->_monitor_base = 0x7617ec38
 0x7617ec78: istate->_self_link    = 0x7617ec38
 0x7617ec7c: frame_type            = INTERPRETER_FRAME
 0x7617ec80: next_frame            = 0x7617ece0

 0x7617ec84: local[4]              = 0x550ca960
 0x7617ec88: local[3]              = 0x550cac80
 0x7617ec8c: local[2]              = 0x540a8cd0
 0x7617ec90: local[1]              = 0x550cac60
 0x7617ec94: local[0]              = 0x550ca900
 0x7617ec98: istate->_thread       = 0x75f03ee8
 0x7617ec9c: istate->_bcp          = 0x64e0c168 (bci 64)
 0x7617eca0: istate->_locals       = 0x7617ecec
 0x7617eca4: istate->_constants    = 0x64e237c8
 0x7617eca8: istate->_method       = org.eclipse.core.internal.expressions.WithExpression.evaluate(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ecac: istate->_mdx          = 0x640b3890
 0x7617ecb0: istate->_stack        = 0x7617ec8c
 0x7617ecb4: istate->_msg          = 0x00000000
 0x7617ecb8: istate->_result       = 0x00000000
 0x7617ecbc: (istate->_result)     = 0x73e6e140
 0x7617ecc0: (istate->_result)     = 0x00000000
 0x7617ecc4: istate->_prev_link    = 0x7617ec88
 0x7617ecc8: istate->_oop_temp     = 0x00000000
 0x7617eccc: istate->_stack_base   = 0x7617ec98
 0x7617ecd0: istate->_stack_limit  = 0x7617ec78
 0x7617ecd4: istate->_monitor_base = 0x7617ec98
 0x7617ecd8: istate->_self_link    = 0x7617ec98
 0x7617ecdc: frame_type            = INTERPRETER_FRAME
 0x7617ece0: next_frame            = 0x7617ed3c

 0x7617ece4: local[3]              = 0x550c5a88
 0x7617ece8: local[2]              = 0x550c5ad8
 0x7617ecec: local[1]              = 0x550ca900
 0x7617ecf0: local[0]              = 0x540a8cd0
 0x7617ecf4: istate->_thread       = 0x75f03ee8
 0x7617ecf8: istate->_bcp          = 0x64e0a773 (bci 43)
 0x7617ecfc: istate->_locals       = 0x7617ed50
 0x7617ed00: istate->_constants    = 0x64e1ffc8
 0x7617ed04: istate->_method       = org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ed08: istate->_mdx          = 0x73e6e140
 0x7617ed0c: istate->_stack        = 0x7617ece4
 0x7617ed10: istate->_msg          = 0x00000000
 0x7617ed14: istate->_result       = 0x00000000
 0x7617ed18: (istate->_result)     = 0x73e6e140
 0x7617ed1c: (istate->_result)     = 0x7617eccc
 0x7617ed20: istate->_prev_link    = 0x7617ece4
 0x7617ed24: istate->_oop_temp     = 0x00000000
 0x7617ed28: istate->_stack_base   = 0x7617ecf4
 0x7617ed2c: istate->_stack_limit  = 0x7617ece4
 0x7617ed30: istate->_monitor_base = 0x7617ecf4
 0x7617ed34: istate->_self_link    = 0x7617ecf4
 0x7617ed38: frame_type            = INTERPRETER_FRAME
 0x7617ed3c: next_frame            = 0x7617ed9c

 0x7617ed40: local[4]              = 0x550ca900
 0x7617ed44: local[3]              = 0x550cac48
 0x7617ed48: local[2]              = 0x540a8cd0
 0x7617ed4c: local[1]              = 0x550c5ad8
 0x7617ed50: local[0]              = 0x550ca8f0
 0x7617ed54: istate->_thread       = 0x75f03ee8
 0x7617ed58: istate->_bcp          = 0x64e11ba6 (bci 14)
 0x7617ed5c: istate->_locals       = 0x7617edb0
 0x7617ed60: istate->_constants    = 0x66221ed8
 0x7617ed64: istate->_method       = org.eclipse.core.internal.expressions.EnablementExpression.evaluate(Lorg/eclipse/core/expressions/IEvaluationContext;)Lorg/eclipse/core/expressions/EvaluationResult;
 0x7617ed68: istate->_mdx          = 0x73e6e140
 0x7617ed6c: istate->_stack        = 0x7617ed48
 0x7617ed70: istate->_msg          = 0x00000000
 0x7617ed74: istate->_result       = 0x00000000
 0x7617ed78: (istate->_result)     = 0x73e6e140
 0x7617ed7c: (istate->_result)     = 0x7617ed34
 0x7617ed80: istate->_prev_link    = 0x7617ed44
 0x7617ed84: istate->_oop_temp     = 0x00000000
 0x7617ed88: istate->_stack_base   = 0x7617ed54
 0x7617ed8c: istate->_stack_limit  = 0x7617ed38
 0x7617ed90: istate->_monitor_base = 0x7617ed54
 0x7617ed94: istate->_self_link    = 0x7617ed54
 0x7617ed98: frame_type            = INTERPRETER_FRAME
 0x7617ed9c: next_frame            = 0x7617edfc

 0x7617eda0: local[4]              = 0x00000000
 0x7617eda4: local[3]              = 0x00000000
 0x7617eda8: local[2]              = 0x00000000
 0x7617edac: local[1]              = 0x550c5ad8
 0x7617edb0: local[0]              = 0x550ca8f0
 0x7617edb4: istate->_thread       = 0x75f03ee8
 0x7617edb8: istate->_bcp          = 0x669c6b66 (bci 6)
 0x7617edbc: istate->_locals       = 0x7617ee08
 0x7617edc0: istate->_constants    = 0x669c7e30
 0x7617edc4: istate->_method       = org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(Lorg/eclipse/core/expressions/IEvaluationContext;Lorg/eclipse/core/expressions/Expression;)Z
 0x7617edc8: istate->_mdx          = 0x640b3d50
 0x7617edcc: istate->_stack        = 0x7617eda8
 0x7617edd0: istate->_msg          = 0x00000000
 0x7617edd4: istate->_result       = 0x7617eda8
 0x7617edd8: (istate->_result)     = 0x73e6e140
 0x7617eddc: (istate->_result)     = 0x7617eda8
 0x7617ede0: istate->_prev_link    = 0x7617ed98
 0x7617ede4: istate->_oop_temp     = 0x00000000
 0x7617ede8: istate->_stack_base   = 0x7617edb4
 0x7617edec: istate->_stack_limit  = 0x7617eda8
 0x7617edf0: istate->_monitor_base = 0x7617edb4
 0x7617edf4: istate->_self_link    = 0x7617edb4
 0x7617edf8: frame_type            = INTERPRETER_FRAME
 0x7617edfc: next_frame            = 0x7617ee54

 0x7617ee00: local[2]              = 0x550ca8f0
 0x7617ee04: local[1]              = 0x550c5ad8
 0x7617ee08: local[0]              = 0x550c4348
 0x7617ee0c: istate->_thread       = 0x75f03ee8
 0x7617ee10: istate->_bcp          = 0x66967714 (bci 132)
 0x7617ee14: istate->_locals       = 0x7617ee7c
 0x7617ee18: istate->_constants    = 0x669695a8
 0x7617ee1c: istate->_method       = org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getShortcutsForSelection(Lorg/eclipse/jface/viewers/IStructuredSelection;Ljava/lang/String;)Ljava/util/List;
 0x7617ee20: istate->_mdx          = 0x00000002
 0x7617ee24: istate->_stack        = 0x7617edfc
 0x7617ee28: istate->_msg          = 0x00000000
 0x7617ee2c: istate->_result       = 0x4c033920
 0x7617ee30: (istate->_result)     = 0x73e6e140
 0x7617ee34: (istate->_result)     = 0x669a9526
 0x7617ee38: istate->_prev_link    = 0x7617ee7c
 0x7617ee3c: istate->_oop_temp     = 0x00000000
 0x7617ee40: istate->_stack_base   = 0x7617ee0c
 0x7617ee44: istate->_stack_limit  = 0x7617edfc
 0x7617ee48: istate->_monitor_base = 0x7617ee0c
 0x7617ee4c: istate->_self_link    = 0x7617ee0c
 0x7617ee50: frame_type            = INTERPRETER_FRAME
 0x7617ee54: next_frame            = 0x7617eec8

 0x7617ee58: local[9]              = 0x550c5b88
 0x7617ee5c: local[8]              = 0x550c4348
 0x7617ee60: local[7]              = 0x550c5ad8
 0x7617ee64: local[6]              = 0x54f94f78
 0x7617ee68: local[5]              = 0x550c5a88
 0x7617ee6c: local[4]              = 0x550c3fc8
 0x7617ee70: local[3]              = 0x550beec0
 0x7617ee74: local[2]              = 0x550af2f0
 0x7617ee78: local[1]              = 0x550beea0
 0x7617ee7c: local[0]              = 0x550ab768
 0x7617ee80: istate->_thread       = 0x75f03ee8
 0x7617ee84: istate->_bcp          = 0x669c229b (bci 27)
 0x7617ee88: istate->_locals       = 0x7617ef04
 0x7617ee8c: istate->_constants    = 0x669c2d00
 0x7617ee90: istate->_method       = org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.selectAndLaunch(Lorg/eclipse/core/resources/IResource;Lorg/eclipse/debug/ui/ILaunchGroup;Lorg/eclipse/jface/viewers/IStructuredSelection;)V
 0x7617ee94: istate->_mdx          = 0x00000000
 0x7617ee98: istate->_stack        = 0x7617ee70
 0x7617ee9c: istate->_msg          = 0x00000000
 0x7617eea0: istate->_result       = 0x55374258
 0x7617eea4: (istate->_result)     = 0x73e6e140
 0x7617eea8: (istate->_result)     = 0x55381e80
 0x7617eeac: istate->_prev_link    = 0x544b7368
 0x7617eeb0: istate->_oop_temp     = 0x00000000
 0x7617eeb4: istate->_stack_base   = 0x7617ee80
 0x7617eeb8: istate->_stack_limit  = 0x7617ee60
 0x7617eebc: istate->_monitor_base = 0x7617ee80
 0x7617eec0: istate->_self_link    = 0x7617ee80
 0x7617eec4: frame_type            = INTERPRETER_FRAME
 0x7617eec8: next_frame            = 0x7617ef50

 0x7617eecc: local[14]             = 0x00000000
 0x7617eed0: local[13]             = 0x00000000
 0x7617eed4: local[12]             = 0x00000000
 0x7617eed8: local[11]             = 0x00000000
 0x7617eedc: local[10]             = 0x00000000
 0x7617eee0: local[9]              = 0x00000000
 0x7617eee4: local[8]              = 0x00000000
 0x7617eee8: local[7]              = 0x00000000
 0x7617eeec: local[6]              = 0x00000000
 0x7617eef0: local[5]              = 0x550af2f0
 0x7617eef4: local[4]              = 0x550abce0
 0x7617eef8: local[3]              = 0x550beea0
 0x7617eefc: local[2]              = 0x550b0460
 0x7617ef00: local[1]              = 0x54fa2658
 0x7617ef04: local[0]              = 0x550bed48
 0x7617ef08: istate->_thread       = 0x75f03ee8
 0x7617ef0c: istate->_bcp          = 0x669c20e2 (bci 18)
 0x7617ef10: istate->_locals       = 0x7617ef60
 0x7617ef14: istate->_constants    = 0x669c2d00
 0x7617ef18: istate->_method       = org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.launch(Lorg/eclipse/debug/ui/ILaunchGroup;)V
 0x7617ef1c: istate->_mdx          = 0x6696fe60
 0x7617ef20: istate->_stack        = 0x7617eef4
 0x7617ef24: istate->_msg          = 0x00000000
 0x7617ef28: istate->_result       = 0x00000000
 0x7617ef2c: (istate->_result)     = 0x73e6e140
 0x7617ef30: (istate->_result)     = 0x7618a9e0
 0x7617ef34: istate->_prev_link    = 0x00000000
 0x7617ef38: istate->_oop_temp     = 0x00000000
 0x7617ef3c: istate->_stack_base   = 0x7617ef08
 0x7617ef40: istate->_stack_limit  = 0x7617eef4
 0x7617ef44: istate->_monitor_base = 0x7617ef08
 0x7617ef48: istate->_self_link    = 0x7617ef08
 0x7617ef4c: frame_type            = INTERPRETER_FRAME
 0x7617ef50: next_frame            = 0x7617efac

 0x7617ef54: local[3]              = 0x54fa2658
 0x7617ef58: local[2]              = 0x550beea0
 0x7617ef5c: local[1]              = 0x550b0460
 0x7617ef60: local[0]              = 0x550bed48
 0x7617ef64: istate->_thread       = 0x75f03ee8
 0x7617ef68: istate->_bcp          = 0x669489c2 (bci 26)
 0x7617ef6c: istate->_locals       = 0x7617efb8
 0x7617ef70: istate->_constants    = 0x669a84d8
 0x7617ef74: istate->_method       = org.eclipse.debug.ui.actions.AbstractLaunchToolbarAction.run(Lorg/eclipse/jface/action/IAction;)V
 0x7617ef78: istate->_mdx          = 0x7617ef3c
 0x7617ef7c: istate->_stack        = 0x7617ef58
 0x7617ef80: istate->_msg          = 0x00000000
 0x7617ef84: istate->_result       = 0x7617efa8
 0x7617ef88: (istate->_result)     = 0x73e6e140
 0x7617ef8c: (istate->_result)     = 0x00000000
 0x7617ef90: istate->_prev_link    = 0x00000000
 0x7617ef94: istate->_oop_temp     = 0x00000000
 0x7617ef98: istate->_stack_base   = 0x7617ef64
 0x7617ef9c: istate->_stack_limit  = 0x7617ef54
 0x7617efa0: istate->_monitor_base = 0x7617ef64
 0x7617efa4: istate->_self_link    = 0x7617ef64
 0x7617efa8: frame_type            = INTERPRETER_FRAME
 0x7617efac: next_frame            = 0x7617f004

 0x7617efb0: local[2]              = 0x00000000
 0x7617efb4: local[1]              = 0x5485b508
 0x7617efb8: local[0]              = 0x550aea30
 0x7617efbc: istate->_thread       = 0x75f03ee8
 0x7617efc0: istate->_bcp          = 0x6694bd3e (bci 78)
 0x7617efc4: istate->_locals       = 0x7617f014
 0x7617efc8: istate->_constants    = 0x669a7df0
 0x7617efcc: istate->_method       = org.eclipse.debug.ui.actions.AbstractLaunchHistoryAction.runWithEvent(Lorg/eclipse/jface/action/IAction;Lorg/eclipse/swt/widgets/Event;)V
 0x7617efd0: istate->_mdx          = 0x00000000
 0x7617efd4: istate->_stack        = 0x7617efb0
 0x7617efd8: istate->_msg          = 0x00000000
 0x7617efdc: istate->_result       = 0x63e16da8
 0x7617efe0: (istate->_result)     = 0x73e6e140
 0x7617efe4: (istate->_result)     = 0x00000000
 0x7617efe8: istate->_prev_link    = 0x00000000
 0x7617efec: istate->_oop_temp     = 0x00000000
 0x7617eff0: istate->_stack_base   = 0x7617efbc
 0x7617eff4: istate->_stack_limit  = 0x7617efa8
 0x7617eff8: istate->_monitor_base = 0x7617efbc
 0x7617effc: istate->_self_link    = 0x7617efbc
 0x7617f000: frame_type            = INTERPRETER_FRAME
 0x7617f004: next_frame            = 0x7617f060

 0x7617f008: local[3]              = 0x00000000
 0x7617f00c: local[2]              = 0x550a8680
 0x7617f010: local[1]              = 0x5485b508
 0x7617f014: local[0]              = 0x550aea30
 0x7617f018: istate->_thread       = 0x75f03ee8
 0x7617f01c: istate->_bcp          = 0x65b3bf52 (bci 74)
 0x7617f020: istate->_locals       = 0x7617f068
 0x7617f024: istate->_constants    = 0x65b41e50
 0x7617f028: istate->_method       = org.eclipse.ui.internal.PluginAction.runWithEvent(Lorg/eclipse/swt/widgets/Event;)V
 0x7617f02c: istate->_mdx          = 0x646017b8
 0x7617f030: istate->_stack        = 0x7617f008
 0x7617f034: istate->_msg          = 0x00000000
 0x7617f038: istate->_result       = 0x00000000
 0x7617f03c: (istate->_result)     = 0x73e6e140
 0x7617f040: (istate->_result)     = 0x00000000
 0x7617f044: istate->_prev_link    = 0x73e6e174
 0x7617f048: istate->_oop_temp     = 0x00000000
 0x7617f04c: istate->_stack_base   = 0x7617f018
 0x7617f050: istate->_stack_limit  = 0x7617f008
 0x7617f054: istate->_monitor_base = 0x7617f018
 0x7617f058: istate->_self_link    = 0x7617f018
 0x7617f05c: frame_type            = INTERPRETER_FRAME
 0x7617f060: next_frame            = 0x7617f0b4

 0x7617f064: local[1]              = 0x550a8680
 0x7617f068: local[0]              = 0x5485b508
 0x7617f06c: istate->_thread       = 0x75f03ee8
 0x7617f070: istate->_bcp          = 0x65b3f589 (bci 9)
 0x7617f074: istate->_locals       = 0x7617f0bc
 0x7617f078: istate->_constants    = 0x665550e0
 0x7617f07c: istate->_method       = org.eclipse.ui.internal.WWinPluginAction.runWithEvent(Lorg/eclipse/swt/widgets/Event;)V
 0x7617f080: istate->_mdx          = 0x646020f8
 0x7617f084: istate->_stack        = 0x7617f060
 0x7617f088: istate->_msg          = 0x00000000
 0x7617f08c: istate->_result       = 0x00000000
 0x7617f090: (istate->_result)     = 0x73e6e140
 0x7617f094: (istate->_result)     = 0x761da8c4
 0x7617f098: istate->_prev_link    = 0x00000000
 0x7617f09c: istate->_oop_temp     = 0x00000000
 0x7617f0a0: istate->_stack_base   = 0x7617f06c
 0x7617f0a4: istate->_stack_limit  = 0x7617f060
 0x7617f0a8: istate->_monitor_base = 0x7617f06c
 0x7617f0ac: istate->_self_link    = 0x7617f06c
 0x7617f0b0: frame_type            = INTERPRETER_FRAME
 0x7617f0b4: next_frame            = 0x7617f108

 0x7617f0b8: local[1]              = 0x550a8680
 0x7617f0bc: local[0]              = 0x5485b508
 0x7617f0c0: istate->_thread       = 0x75f03ee8
 0x7617f0c4: istate->_bcp          = 0x6518b70a (bci 354)
 0x7617f0c8: istate->_locals       = 0x7617f134
 0x7617f0cc: istate->_constants    = 0x651991e0
 0x7617f0d0: istate->_method       = org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(Lorg/eclipse/swt/widgets/Event;Z)V
 0x7617f0d4: istate->_mdx          = 0x7617f094
 0x7617f0d8: istate->_stack        = 0x7617f0b4
 0x7617f0dc: istate->_msg          = 0x00000000
 0x7617f0e0: istate->_result       = 0x53de09f8
 0x7617f0e4: (istate->_result)     = 0x73e6e140
 0x7617f0e8: (istate->_result)     = 0x64601793
 0x7617f0ec: istate->_prev_link    = 0x7617f134
 0x7617f0f0: istate->_oop_temp     = 0x00000000
 0x7617f0f4: istate->_stack_base   = 0x7617f0c0
 0x7617f0f8: istate->_stack_limit  = 0x7617f0a0
 0x7617f0fc: istate->_monitor_base = 0x7617f0c0
 0x7617f100: istate->_self_link    = 0x7617f0c0
 0x7617f104: frame_type            = INTERPRETER_FRAME
 0x7617f108: next_frame            = 0x7617f180

 0x7617f10c: local[10]             = 0x00000000
 0x7617f110: local[9]              = 0x00000000
 0x7617f114: local[8]              = 0x00000000
 0x7617f118: local[7]              = 0x00000000
 0x7617f11c: local[6]              = 0x00000000
 0x7617f120: local[5]              = 0x00000000
 0x7617f124: local[4]              = 0x00000004
 0x7617f128: local[3]              = 0x54854938
